     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.4.82:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 679ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.0s (compile: 3.9s, render: 132ms)
   200→ GET / 200 in 20ms (compile: 3ms, render: 18ms)
   201→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
   202→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   203→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   204→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   205→ GET / 200 in 23ms (compile: 2ms, render: 21ms)
   206→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   207→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   208→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   209→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   210→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   211→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   212→ GET / 200 in 134ms (compile: 121ms, render: 13ms)
   213→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   214→ GET / 200 in 28ms (compile: 3ms, render: 26ms)
   215→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   216→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   217→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   218→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   219→ GET / 200 in 38ms (compile: 3ms, render: 35ms)
   220→ GET / 200 in 17ms (compile: 4ms, render: 13ms)
   221→ GET / 200 in 24ms (compile: 4ms, render: 20ms)
   222→ GET / 200 in 20ms (compile: 4ms, render: 17ms)
   223→ GET / 200 in 24ms (compile: 4ms, render: 20ms)
   224→ GET / 200 in 17ms (compile: 5ms, render: 12ms)
   225→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   226→ GET / 200 in 41ms (compile: 26ms, render: 15ms)
   227→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   228→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   229→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   230→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   231→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   232→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   233→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   234→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   235→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   236→ GET / 200 in 31ms (compile: 3ms, render: 29ms)
   237→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   238→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   239→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   240→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   241→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
   242→ GET / 200 in 23ms (compile: 3ms, render: 20ms)
   243→ GET / 200 in 17ms (compile: 4ms, render: 13ms)
   244→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   245→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   246→ GET / 200 in 46ms (compile: 30ms, render: 16ms)
   247→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
   248→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   249→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   250→ GET / 200 in 17ms (compile: 2ms, render: 14ms)
   251→ GET / 200 in 17ms (compile: 3ms, render: 15ms)
   252→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   253→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   254→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   255→ GET / 200 in 27ms (compile: 3ms, render: 25ms)
   256→ GET / 200 in 42ms (compile: 2ms, render: 39ms)
   257→ GET / 200 in 32ms (compile: 3ms, render: 30ms)
   258→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   259→ GET / 200 in 69ms (compile: 3ms, render: 67ms)
   260→ GET / 200 in 55ms (compile: 3ms, render: 52ms)
   261→ GET / 200 in 24ms (compile: 3ms, render: 21ms)
   262→ GET / 200 in 31ms (compile: 3ms, render: 29ms)
   263→ GET / 200 in 40ms (compile: 2ms, render: 38ms)
   264→ GET / 200 in 41ms (compile: 3ms, render: 38ms)
   265→ GET / 200 in 51ms (compile: 24ms, render: 28ms)
   266→ GET / 200 in 59ms (compile: 33ms, render: 26ms)
   267→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   268→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   269→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   270→ GET / 200 in 23ms (compile: 5ms, render: 18ms)
   271→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   272→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   273→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   274→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   275→ GET / 200 in 16ms (compile: 3ms, render: 12ms)
   276→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   277→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   278→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   279→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   280→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   281→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   282→ GET / 200 in 34ms (compile: 4ms, render: 30ms)
   283→ GET / 200 in 18ms (compile: 4ms, render: 15ms)
   284→ GET / 200 in 104ms (compile: 3ms, render: 101ms)
   285→ GET / 200 in 69ms (compile: 5ms, render: 63ms)
   286→ GET / 200 in 33ms (compile: 3ms, render: 31ms)
   287→ GET / 200 in 73ms (compile: 3ms, render: 70ms)
   288→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   289→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
   290→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   291→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   292→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   293→ GET / 200 in 19ms (compile: 5ms, render: 14ms)
   294→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   295→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   296→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   297→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   298→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   299→ GET / 200 in 23ms (compile: 3ms, render: 19ms)
   300→ GET / 200 in 49ms (compile: 4ms, render: 45ms)
   301→ GET / 200 in 18ms (compile: 4ms, render: 14ms)
   302→ GET / 200 in 30ms (compile: 9ms, render: 21ms)
   303→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   304→ GET / 200 in 22ms (compile: 2ms, render: 19ms)
   305→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   306→ GET / 200 in 40ms (compile: 3ms, render: 37ms)
   307→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   308→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   309→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   310→ GET / 200 in 36ms (compile: 2ms, render: 34ms)
   311→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   312→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
   313→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   314→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   315→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   316→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   317→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   318→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   319→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   320→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   321→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   322→ GET / 200 in 12ms (compile: 1947µs, render: 10ms)
   323→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   324→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   325→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   326→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   327→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   328→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   329→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   330→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   331→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
   332→ GET / 200 in 12ms (compile: 1990µs, render: 10ms)
   333→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   334→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   335→ GET / 200 in 35ms (compile: 2ms, render: 33ms)
   336→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
   337→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   338→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   339→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   340→ GET / 200 in 12ms (compile: 1985µs, render: 10ms)
   341→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   342→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   343→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   344→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   345→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   346→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   347→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   348→ GET / 200 in 12ms (compile: 1856µs, render: 10ms)
   349→ GET / 200 in 26ms (compile: 3ms, render: 23ms)
   350→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   351→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   352→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   353→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   354→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
   355→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   356→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   357→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   358→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   359→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   360→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   361→ GET / 200 in 47ms (compile: 26ms, render: 21ms)
   362→ GET / 200 in 24ms (compile: 3ms, render: 22ms)
   363→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
   364→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   365→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
   366→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
   367→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   368→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   369→ GET / 200 in 18ms (compile: 7ms, render: 12ms)
   370→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   371→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   372→ GET / 200 in 23ms (compile: 2ms, render: 20ms)
   373→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   374→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   375→ GET / 200 in 19ms (compile: 2ms, render: 16ms)
   376→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   377→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   378→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   379→ GET / 200 in 28ms (compile: 7ms, render: 21ms)
   380→ GET / 200 in 17ms (compile: 3ms, render: 15ms)
   381→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   382→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   383→ GET / 200 in 15ms (compile: 3ms, render: 11ms)
   384→ GET / 200 in 43ms (compile: 23ms, render: 20ms)
   385→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   386→ GET / 200 in 30ms (compile: 2ms, render: 28ms)
   387→ GET / 200 in 17ms (compile: 3ms, render: 15ms)
   388→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   389→ GET / 200 in 17ms (compile: 2ms, render: 14ms)
   390→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   391→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   392→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   393→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   394→ GET / 200 in 34ms (compile: 21ms, render: 12ms)
   395→ GET / 200 in 17ms (compile: 3ms, render: 15ms)
   396→ GET / 200 in 23ms (compile: 4ms, render: 20ms)
   397→ GET / 200 in 16ms (compile: 4ms, render: 12ms)
   398→ GET / 200 in 22ms (compile: 2ms, render: 20ms)
   399→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   400→ GET / 200 in 24ms (compile: 3ms, render: 21ms)
   401→ GET / 200 in 16ms (compile: 5ms, render: 11ms)
   402→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   403→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   404→ GET / 200 in 22ms (compile: 2ms, render: 19ms)
   405→ GET / 200 in 17ms (compile: 4ms, render: 13ms)
   406→ GET / 200 in 49ms (compile: 36ms, render: 13ms)
   407→ GET / 200 in 15ms (compile: 4ms, render: 12ms)
   408→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   409→ GET / 200 in 17ms (compile: 4ms, render: 14ms)
   410→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
   411→ GET / 200 in 27ms (compile: 4ms, render: 23ms)
   412→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   413→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   414→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   415→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   416→ GET / 200 in 18ms (compile: 3ms, render: 14ms)
   417→ GET / 200 in 23ms (compile: 3ms, render: 19ms)
   418→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   419→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   420→ GET / 200 in 37ms (compile: 24ms, render: 14ms)
   421→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   422→ GET / 200 in 24ms (compile: 3ms, render: 21ms)
   423→ GET / 200 in 23ms (compile: 3ms, render: 19ms)
   424→ GET / 200 in 22ms (compile: 3ms, render: 20ms)
   425→ GET / 200 in 37ms (compile: 8ms, render: 29ms)
   426→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   427→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   428→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   429→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   430→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   431→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   432→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   433→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   434→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
